From;To;Type;Through;-1;-1;-1;-1;Comment
501;502;sea;920;-1;-1;-1;-1;DH32-DH33
446;447;sea;911;-1;-1;-1;-1;Vanhoover I.-Senbuck I.
446;436;sea;911;-1;-1;-1;-1;Vanhoover I.-Maines
446;437;sea;911;-1;-1;-1;-1;Vanhoover I.-Stagway
496;497;sea;923;-1;-1;-1;-1;DH28-Diamond Island
321;346;sea;925;-1;-1;-1;-1;Newmane-Stallionbury
321;344;sea;926;-1;-1;-1;-1;Newmane-Gallopcester
321;343;sea;926;-1;-1;-1;-1;Newmane-Hayford
319;347;sea;925;-1;-1;-1;-1;Manehattan-Hayshire
79;98;sea;936;-1;-1;-1;-1;Marshend-Lesser Markamear
97;98;sea;936;-1;-1;-1;-1;Lesser Markamear-Greater Markamear
64;118;sea;939;-1;-1;-1;-1;Girthaia-Neighbela
538;539;sea;999;-1;-1;-1;-1;CH19-The Island
650;651;sea;982;-1;-1;-1;-1;Greenback Island-Corvemona
# River Equus
239;333;major_river;865;-1;-1;-1;-1;Scarlet Waves-Baltimare
239;326;major_river;865;-1;-1;-1;-1;Scarlet Waves-Gallopton
242;326;major_river;865;-1;-1;-1;-1;Grazeland-Gallopton
242;323;major_river;865;-1;-1;-1;-1;Grazeland-Coltford
243;323;major_river;864;-1;-1;-1;-1;Leafgate-Coltford
243;322;major_river;864;-1;-1;-1;-1;Leafgate-Lemonshire
253;325;major_river;863;-1;-1;-1;-1;Seeden-Trottingham
253;306;major_river;866;-1;-1;-1;-1;Seeden-Etalux
254;325;major_river;864;-1;-1;-1;-1;Trottengrain-Hoofington
254;322;major_river;864;-1;-1;-1;-1;Trottengrain-Lemonshire
255;322;major_river;864;-1;-1;-1;-1;Sap-Lemonshire
256;306;major_river;866;-1;-1;-1;-1;Greendale-Etalux
256;305;major_river;866;-1;-1;-1;-1;Greendale-Roumare
257;305;major_river;866;-1;-1;-1;-1;Greenpeak-Roumare
257;283;major_river;866;-1;-1;-1;-1;Greenpeak-Everfree14
256;356;major_river;863;-1;-1;-1;-1;Etalux-Canterbury
297;357;major_river;861;-1;-1;-1;-1;Platinum Pass-Ramsshire
301;356;major_river;862;-1;-1;-1;-1;Greenvale-Canterbury
301;357;major_river;862;-1;-1;-1;-1;Greenvale-Ramsshire
304;356;major_river;862;-1;-1;-1;-1;Mortmane-Canterbury
357;395;major_river;862;-1;-1;-1;-1;Ramsshire-Cloudkonion
359;395;major_river;862;-1;-1;-1;-1;Neighshire-Cloudkonion
359;394;major_river;862;-1;-1;-1;-1;Neighshire-Poniala
# River Saddle
183;404;major_river;859;-1;-1;-1;-1;Furdreu-Maneheur
183;405;major_river;859;-1;-1;-1;-1;Furdreu-Clopamas
217;404;major_river;859;-1;-1;-1;-1;Oaklahoofa-Maneheur
217;405;major_river;859;-1;-1;-1;-1;Oaklahoofa-Clopamas
219;401;major_river;858;-1;-1;-1;-1;Manitrotba-Deerhill
219;404;major_river;858;-1;-1;-1;-1;Manitrotba-Maneheur
223;401;major_river;858;-1;-1;-1;-1;Whoofshone-Deerhill
223;399;major_river;858;-1;-1;-1;-1;Whoofshone-Wasco
222;399;major_river;857;-1;-1;-1;-1;Bison Pauite-Wasco
222;396;major_river;857;-1;-1;-1;-1;Bison Pauite-Stagland
222;314;major_river;857;-1;-1;-1;-1;Bison Pauite-Angoulmane
222;313;major_river;857;-1;-1;-1;-1;Bison Pauite-Mane
225;313;major_river;857;-1;-1;-1;-1;Euthe-Mane
275;313;major_river;856;-1;-1;-1;-1;Froggy Side-Mane
275;312;major_river;856;-1;-1;-1;-1;Froggy Side-Toumane
