province;red;green;blue;x;x;;;;;
1;106;5;47;The;Frozen;North;x;;;
2;121;255;178;The;Arctic;x;;;;
3;211;218;216;Barno;x;;;;;
4;206;213;211;Durmane;x;;;;;
5;199;207;205;Hayq;x;;;;;
6;168;179;171;Motail;x;;;;;
7;183;191;193;Herdeta;x;;;;;
8;166;166;166;Yeeha;x;;;;;
9;164;174;176;Zebraway;x;;;;;
10;146;158;160;Maneamba;x;;;;;
11;147;159;156;Bridle;Dar;x;;;;
12;136;136;136;Agister;x;;;;;
13;142;149;146;Broncall;x;;;;;
14;205;205;205;Tippoint;x;;;;;
15;182;186;184;Ring;Sour;x;;;;
16;128;134;131;Quirtar;x;;;;;
17;105;112;108;Nagallop;x;;;;;
18;81;85;83;Zebroidar;x;;;;;
19;133;139;136;Zebakar;x;;;;;
20;96;102;99;Herder;x;;;;;
21;157;164;160;Turmule;x;;;;;
22;199;202;198;Sohorse;x;;;;;
23;145;157;153;Manechew;x;;;;;
24;199;199;199;Latigo;Gallop;x;;;;
25;174;174;174;Mareda;x;;;;;
26;184;185;172;Zebroitan;x;;;;;
27;124;139;134;Haltra;x;;;;;
28;134;141;131;Hockoro;x;;;;;
29;185;187;181;Kanoknacker;x;;;;;
30;180;188;185;Tamare;x;;;;;
31;141;137;131;Sunzebra;x;;;;;
32;211;209;207;Barnago;x;;;;;
33;177;182;175;Manecara;x;;;;;
34;74;79;72;Kolto;x;;;;;
35;163;167;171;Ramzarba;x;;;;;
36;143;143;143;Baybaba;x;;;;;
37;187;184;181;Pellagallop;x;;;;;
38;131;125;120;Gaitao;x;;;;;
39;136;151;149;Al;Zebara;x;;;;
40;199;205;204;Timbucktu;x;;;;;
41;108;121;119;Coltiala;x;;;;;
42;118;120;109;Kumaresi;x;;;;;
43;141;145;81;Grassased;x;;;;;
44;153;147;72;Firegrass;x;;;;;
45;159;157;113;Barnah;x;;;;;
46;184;177;105;Nyighsighuba;x;;;;;
47;185;167;66;Fillyzan;x;;;;;
48;215;213;119;Nyasihatua;x;;;;;
49;199;196;63;Nyighsimlima;x;;;;;
50;130;128;38;Mareghreb;x;;;;;
51;116;109;54;Mareya;x;;;;;
52;162;120;43;Al;Ferrier;x;;;;
53;171;167;78;Shyerstan;x;;;;;
54;132;125;43;Cabo;x;;;;;
55;203;152;58;Tobronc;x;;;;;
56;184;160;65;Crimson;Waste;x;;;;
